22.4	6.9
23	8.2
23.6	9.5
24	12.3
25	14.4
25.8	15.7
26.5	15
27.2	17.5
28	20.7
29	23
30	25.9
30.7	30.4
31.5	34.3
32.5	38
33.5	39
34.5	38.4
35.5	35.4
36.5	33.8
37.5	34.5
38.7	35.7
40	37.4
41.2	38.6
42.5	40.1
43.7	41.8
45	43.5
46.2	45.9
47.5	47.7
48.7	48.5
50	50.1
51.5	51.8
53	52.5
54.5	52.7
56	54.1
58	53.4
60	54
61.5	56.3
63	59
65	61.5
67	63.3
69	65.3
71	67.4
73	69.5
75	71.4
77.5	72.8
80	73.6
82.5	74.7
85	76
87.5	77.2
90	78.1
92.5	79
95	80.2
97.5	81
100	82
103	82.8
106	83.4
109	84.1
112	84.7
115	85.2
118	85.7
122	86.2
125	86.7
128	87
132	87.4
136	87.7
140	87.9
145	87.7
150	87.1
155	86.9
160	86.5
165	85.8
170	85.3
175	84.8
180	84.4
185	83.7
190	82.7
195	81.4
200	79.4
206	76.1
212	75.3
218	76.9
224	76.6
230	77.2
236	77.9
240	78.2
250	78.1
258	77.4
265	76.8
272	76.8
280	76.4
290	76.6
300	78.9
307	81
315	81.4
325	82.3
335	83.6
345	84.9
355	85.8
365	85.9
375	85.4
387	85
400	84.8
412	84.6
425	84.2
437	83.4
450	83.4
462	82.9
475	82.5
487	81.4
500	79.9
515	79.2
530	78.8
545	78.6
560	79.4
580	81.3
600	82.4
615	83.3
630	84.8
650	84.8
670	85.2
690	86
710	85.4
730	83.2
750	82.7
775	82.8
800	81.8
825	81.2
850	82.8
875	84.9
900	85.4
925	84.3
950	82.4
975	81.8
1000	79.7
1030	78.2
1060	78.6
1090	79.4
1120	80.7
1150	76.8
1180	76.8
1220	77.4
1250	77.6
1280	75.4
1320	72.1
1360	74.6
1400	76.3
1450	70.4
1500	63
1550	69.5
1600	70.3
1650	73.7
1700	72.6
1750	73.3
1800	75.9
1850	76.3
1900	75.4
1950	79.6
2000	77
2060	80.4
2120	82
2180	80.9
2240	82.2
2300	80.9
2360	80.3
2400	83.7
2500	82.8
2580	80.1
2650	76
2720	80
2800	80.7
2900	79
3000	73.4
3070	71.4
3150	73.4
3250	76
3350	64.8
3450	62.4
3550	70.6
3650	70.8
3750	69.1
3870	64.4
4000	69.6
4120	68.3
4250	63.3
4370	64.6
4500	55.5
4620	67
4750	67.1
4870	64.2
5000	65.7
5150	66
5300	59
5450	64.4
5600	68.3
5800	67.9
6000	62.1
6150	64.5
6300	68.4
6500	58.2
6700	59.6
6900	59.8
7100	63.8
7300	65.5
7500	65.1
7750	65.4
8000	64.2
8250	64
8500	62.4
8750	57.8
9000	58.1
9250	64.1
9500	63
9750	65.7
10000	61.3
10300	64.5
10600	62.2
10900	64.7
11200	65.6
11500	65.7
11800	66.2
12200	64.2
12500	59.1
12800	55.2
13200	56.9
13600	59.1
14000	61.2
14500	56.4
15000	61.8
15500	64.6
16000	61
16500	55.8
17000	56.8
17500	58.9
18000	59.4
18500	65.1
19000	61.6
19500	54.7
20000	54.9
20600	55.7
21200	53.8
21800	51.1
22400	45.6
