Freq[Hz]     dBSPL  Phase[Deg]
5.00000     43.018   -93.971
5.07273     43.111   -96.242
5.14651     43.204   -98.546
5.22137     43.713  -101.470
5.29732     44.230  -104.530
5.37437     44.707  -107.604
5.45254     45.054  -110.873
5.53185     45.273  -114.427
5.61231     45.414  -117.954
5.69394     45.491  -121.147
5.77676     45.486  -123.779
5.86079     45.411  -126.102
5.94604     45.302  -128.097
6.03252     45.200  -129.673
6.12027     45.139  -130.602
6.20929     45.112  -130.901
6.29961     45.128  -130.832
6.39124     45.221  -130.743
6.48420     45.402  -130.726
6.57851     45.649  -130.734
6.67420     45.909  -130.818
6.77128     46.139  -131.069
6.86977     46.339  -131.476
6.96969     46.525  -131.819
7.07107     46.704  -131.809
7.17392     46.872  -131.336
7.27827     47.065  -130.538
7.38413     47.357  -129.620
7.49154     47.803  -128.629
7.60050     48.388  -127.838
7.71105     49.043  -127.883
7.82321     49.748  -128.854
7.93701     50.467  -130.612
8.05245     51.130  -133.087
8.16958     51.675  -136.269
8.28841     52.098  -139.917
8.40896     52.386  -143.637
8.53128     52.516  -147.234
8.65537     52.510  -150.615
8.78126     52.406  -153.411
8.90899     52.215  -155.261
9.03857     52.000  -156.404
9.17004     51.823  -156.501
9.30342     51.715  -155.676
9.43874     51.712  -154.187
9.57603     51.846  -152.281
9.71532     52.111  -150.288
9.85663     52.500  -148.550
10.0000     52.992  -147.254
10.1455     53.547  -146.708
10.2930     54.128  -146.854
10.4427     54.674  -147.521
10.5946     55.142  -148.616
10.7487     55.541  -149.799
10.9051     55.868  -150.796
11.0637     56.171  -151.572
11.2246     56.516  -152.078
11.3879     56.906  -152.512
11.5535     57.359  -153.275
11.7216     57.834  -154.293
11.8921     58.246  -155.902
12.0650     58.622  -157.671
12.2405     58.864  -159.402
12.4186     59.031  -160.881
12.5992     59.148  -161.550
12.7825     59.297  -161.576
12.9684     59.623  -161.060
13.1570     59.972  -160.517
13.3484     60.518  -160.698
13.5426     61.068  -161.678
13.7395     61.544  -163.337
13.9394     61.885  -165.230
14.1421     62.104  -166.708
14.3478     62.299  -167.813
14.5565     62.559  -168.239
14.7683     62.938  -168.526
14.9831     63.434  -169.359
15.2010     63.925  -171.087
15.4221     64.323  -173.491
15.6464     64.585  -176.202
15.8740     64.704  -178.759
16.1049     64.708   179.287
16.3392     64.660   178.253
16.5768     64.652   178.181
16.8179     64.771   178.718
17.0626     65.031   179.258
17.3107     65.363   179.400
17.5625     65.688   179.151
17.8180     65.987   178.767
18.0771     66.297   178.366
18.3401     66.630   177.891
18.6068     66.957   177.330
18.8775     67.261   176.849
19.1521     67.583   176.577
19.4306     67.987   176.315
19.7133     68.471   175.628
20.0000     68.950   174.286
20.2909     69.334   172.496
20.5860     69.634   170.790
20.8855     69.916   169.409
21.1893     70.233   168.225
21.4975     70.584   166.919
21.8102     70.938   165.452
22.1274     71.256   163.792
22.4492     71.552   162.123
22.7758     71.827   160.550
23.1071     72.098   159.109
23.4432     72.383   157.764
23.7841     72.695   156.346
24.1301     73.016   154.743
24.4811     73.295   152.926
24.8372     73.524   151.176
25.1984     73.732   149.787
25.5649     73.973   148.614
25.9368     74.253   147.455
26.3141     74.541   146.201
26.6968     74.830   144.928
27.0851     75.137   143.630
27.4791     75.459   142.186
27.8788     75.771   140.639
28.2843     76.086   139.029
28.6957     76.406   137.290
29.1131     76.718   135.391
29.5365     77.000   133.392
29.9661     77.272   131.395
30.4020     77.537   129.329
30.8442     77.774   127.269
31.2929     78.012   125.254
31.7480     78.258   123.168
32.2098     78.492   120.967
32.6783     78.704   118.698
33.1536     78.897   116.437
33.6359     79.078   114.212
34.1251     79.254   111.997
34.6215     79.424   109.742
35.1250     79.576   107.504
35.6359     79.733   105.278
36.1543     79.889   102.892
36.6802     80.000   100.403
37.2137     80.073    98.050
37.7550     80.139    95.896
38.3041     80.206    93.843
38.8613     80.281    91.842
39.4265     80.357    89.834
40.0000     80.428    87.819
40.5818     80.491    85.816
41.1721     80.545    83.846
41.7710     80.598    81.946
42.3785     80.662    80.041
42.9949     80.721    78.027
43.6203     80.752    75.971
44.2548     80.760    74.081
44.8985     80.784    72.371
45.5515     80.846    70.519
46.2141     80.884    68.206
46.8863     80.813    66.084
47.5683     80.754    64.392
48.2602     80.715    62.534
48.9621     80.595    60.833
49.6743     80.469    59.596
50.3968     80.381    58.692
51.1299     80.328    57.919
51.8736     80.314    57.154
52.6281     80.322    56.380
53.3936     80.368    55.560
54.1702     80.443    54.481
54.9581     80.501    53.112
55.7575     80.531    51.657
56.5685     80.537    50.245
57.3914     80.542    48.910
58.2261     80.553    47.519
59.0730     80.547    45.820
59.9323     80.417    44.190
