Freq Spl Phase
20.5078 39.439613 0.0
21.9727 40.961613 0.0
23.4375 42.349613 0.0
24.9023 43.521614 0.0
26.3672 44.896614 0.0
27.832 46.218613 0.0
29.2969 47.493614 0.0
30.7617 48.742611 0.0
32.2266 49.973614 0.0
33.6914 51.158611 0.0
35.1562 52.265614 0.0
36.6211 53.156612 0.0
38.0859 54.227612 0.0
39.5508 55.287609 0.0
41.0156 56.321613 0.0
42.4805 57.329609 0.0
43.9453 58.311611 0.0
45.4102 59.269611 0.0
46.875 60.048611 0.0
48.3398 60.960613 0.0
51.2695 62.700611 0.0
52.7344 63.517612 0.0
54.1992 64.277611 0.0
55.6641 65.005608 0.0
58.5938 66.207611 0.0
60.0586 66.77861 0.0
62.9883 67.729607 0.0
64.4531 68.116608 0.0
67.3828 68.715607 0.0
68.8477 68.997612 0.0
71.7773 69.484612 0.0
74.707 69.865608 0.0
77.6367 70.12661 0.0
79.1016 70.239609 0.0
82.0312 70.414612 0.0
84.9609 70.536606 0.0
87.8906 70.61161 0.0
90.8203 70.660606 0.0
95.2148 70.700607 0.0
98.1445 70.705612 0.0
101.074 70.694611 0.0
105.469 70.64061 0.0
108.398 70.590607 0.0
112.793 70.503609 0.0
117.188 70.443611 0.0
120.117 70.425606 0.0
124.512 70.411606 0.0
128.906 70.400612 0.0
133.301 70.36261 0.0
139.16 70.239609 0.0
143.555 70.156609 0.0
147.949 70.094612 0.0
153.809 70.049606 0.0
159.668 70.008606 0.0
165.527 69.913612 0.0
171.387 69.721611 0.0
177.246 69.496613 0.0
183.105 69.374611 0.0
188.965 69.350609 0.0
196.289 69.261612 0.0
203.613 69.103607 0.0
210.938 69.039612 0.0
218.262 68.957611 0.0
225.586 68.790611 0.0
232.91 68.690605 0.0
241.699 68.586609 0.0
250.488 68.447609 0.0
259.277 68.43161 0.0
268.066 68.535606 0.0
276.855 68.65361 0.0
287.109 68.624611 0.0
297.363 68.436607 0.0
400.0 62.6683 0.0
412.0 62.5476 0.0
425.0 62.4203 0.0
437.0 62.304 0.0
450.0 62.176 0.0
462.0 62.0527 0.0
475.0 61.9105 0.0
487.0 61.7691 0.0
500.0 61.6047 0.0
515.0 61.4039 0.0
530.0 61.1982 0.0
545.0 61.0009 0.0
560.0 60.8299 0.0
580.0 60.6713 0.0
600.0 60.6258 0.0
615.0 60.6692 0.0
630.0 60.775 0.0
650.0 60.9794 0.0
670.0 61.2111 0.0
690.0 61.4159 0.0
710.0 61.5471 0.0
730.0 61.5671 0.0
750.0 61.4539 0.0
775.0 61.1019 0.0
800.0 60.5326 0.0
825.0 59.8117 0.0
850.0 59.0891 0.0
875.0 58.5905 0.0
900.0 58.5228 0.0
925.0 58.9068 0.0
950.0 59.5558 0.0
975.0 60.2264 0.0
1000.0 60.7484 0.0
1030.0 61.0592 0.0
1060.0 60.986 0.0
1090.0 60.5553 0.0
1120.0 59.8523 0.0
1150.0 59.029 0.0
1180.0 58.3018 0.0
1220.0 57.8207 0.0
1250.0 57.8324 0.0
1280.0 57.9356 0.0
1320.0 57.8391 0.0
1360.0 57.2464 0.0
1400.0 56.1554 0.0
1450.0 54.3752 0.0
1500.0 52.6831 0.0
1550.0 51.2976 0.0
1600.0 49.6063 0.0
1650.0 47.0779 0.0
1700.0 44.7072 0.0
1750.0 45.0545 0.0
1800.0 46.367 0.0
1850.0 46.4309 0.0
1900.0 44.9418 0.0
1950.0 42.1661 0.0
2000.0 40.073 0.0
2060.0 42.319 0.0
2120.0 45.593 0.0
2180.0 48.0693 0.0
2240.0 49.6965 0.0
2300.0 51.0901 0.0
2360.0 52.8129 0.0
2430.0 54.4454 0.0
2500.0 54.8765 0.0
2580.0 55.2008 0.0
2650.0 56.4388 0.0
2720.0 56.8403 0.0
2800.0 55.4475 0.0
2900.0 55.6903 0.0
3000.0 56.7682 0.0
3070.0 56.1168 0.0
3150.0 55.9679 0.0
3250.0 56.3411 0.0
3350.0 55.981 0.0
3450.0 54.9262 0.0
3550.0 53.0654 0.0
3650.0 53.4571 0.0
3750.0 52.8581 0.0
3870.0 55.7421 0.0
4000.0 56.158 0.0
4120.0 56.4783 0.0
4250.0 55.4484 0.0
4370.0 56.0259 0.0
4500.0 52.1608 0.0
4620.0 53.5836 0.0
4750.0 52.386 0.0
4870.0 55.7429 0.0
5000.0 54.0942 0.0
5150.0 53.3225 0.0
5300.0 50.234 0.0
5450.0 50.2439 0.0
5600.0 52.836 0.0
5800.0 54.0556 0.0
6000.0 54.2538 0.0
6150.0 53.4509 0.0
6300.0 52.6814 0.0
6500.0 54.8045 0.0
