Freq Spl Phase
20.5078 39.439613 0.0
21.9727 40.961613 0.0
23.4375 42.349613 0.0
24.9023 43.521614 0.0
26.3672 44.896614 0.0
27.832 46.218613 0.0
29.2969 47.493614 0.0
30.7617 48.742611 0.0
32.2266 49.973614 0.0
33.6914 51.158611 0.0
35.1562 52.265614 0.0
36.6211 53.156612 0.0
38.0859 54.227612 0.0
39.5508 55.287609 0.0
41.0156 56.321613 0.0
42.4805 57.329609 0.0
43.9453 58.311611 0.0
45.4102 59.269611 0.0
46.875 60.048611 0.0
48.3398 60.960613 0.0
51.2695 62.700611 0.0
52.7344 63.517612 0.0
54.1992 64.277611 0.0
55.6641 65.005608 0.0
58.5938 66.207611 0.0
60.0586 66.77861 0.0
62.9883 67.729607 0.0
64.4531 68.116608 0.0
67.3828 68.715607 0.0
68.8477 68.997612 0.0
71.7773 69.484612 0.0
74.707 69.865608 0.0
77.6367 70.12661 0.0
79.1016 70.239609 0.0
82.0312 70.414612 0.0
84.9609 70.536606 0.0
87.8906 70.61161 0.0
90.8203 70.660606 0.0
95.2148 70.700607 0.0
98.1445 70.705612 0.0
101.074 70.694611 0.0
105.469 70.64061 0.0
108.398 70.590607 0.0
112.793 70.503609 0.0
117.188 70.443611 0.0
120.117 70.425606 0.0
124.512 70.411606 0.0
128.906 70.400612 0.0
133.301 70.36261 0.0
139.16 70.239609 0.0
143.555 70.156609 0.0
147.949 70.094612 0.0
153.809 70.049606 0.0
159.668 70.008606 0.0
165.527 69.913612 0.0
171.387 69.721611 0.0
177.246 69.496613 0.0
183.105 69.374611 0.0
188.965 69.350609 0.0
196.289 69.261612 0.0
203.613 69.103607 0.0
210.938 69.039612 0.0
218.262 68.957611 0.0
225.586 68.790611 0.0
232.91 68.690605 0.0
241.699 68.586609 0.0
250.488 68.447609 0.0
259.277 68.43161 0.0
268.066 68.535606 0.0
276.855 68.65361 0.0
287.109 68.624611 0.0
297.363 68.436607 0.0
400.0 66.044 0.0
412.0 66.0045 0.0
425.0 65.97 0.0
437.0 65.9463 0.0
450.0 65.9294 0.0
462.0 65.9216 0.0
475.0 65.9206 0.0
487.0 65.9254 0.0
500.0 65.9354 0.0
515.0 65.9508 0.0
530.0 65.9679 0.0
545.0 65.9843 0.0
560.0 65.9975 0.0
580.0 66.0069 0.0
600.0 66.0021 0.0
615.0 65.9873 0.0
630.0 65.9609 0.0
650.0 65.9071 0.0
670.0 65.8307 0.0
690.0 65.7337 0.0
710.0 65.6185 0.0
730.0 65.4891 0.0
750.0 65.35 0.0
775.0 65.1669 0.0
800.0 64.9756 0.0
825.0 64.7725 0.0
850.0 64.5467 0.0
875.0 64.2828 0.0
900.0 63.9641 0.0
925.0 63.5758 0.0
950.0 63.109399999999994 0.0
975.0 62.568299999999994 0.0
1000.0 61.9698 0.0
1030.0 61.2198 0.0
1060.0 60.5023 0.0
1090.0 59.8855 0.0
1120.0 59.4046 0.0
1150.0 59.0428 0.0
1180.0 58.7446 0.0
1220.0 58.3392 0.0
1250.0 57.9831 0.0
1280.0 57.5875 0.0
1320.0 57.0697 0.0
1360.0 56.673 0.0
1400.0 56.455 0.0
1450.0 56.3419 0.0
1500.0 56.2142 0.0
1550.0 56.0071 0.0
1600.0 55.8479 0.0
1650.0 55.8534 0.0
1700.0 55.9196 0.0
1750.0 55.7829 0.0
1800.0 55.2564 0.0
1850.0 54.393 0.0
1900.0 53.5319 0.0
1950.0 53.1523 0.0
2000.0 53.4398 0.0
2060.0 54.2819 0.0
2120.0 55.2614 0.0
2180.0 56.2517 0.0
2240.0 57.0839 0.0
2300.0 57.5494 0.0
2360.0 57.6603 0.0
2430.0 57.6648 0.0
2500.0 57.7347 0.0
2580.0 57.6035 0.0
2650.0 57.2081 0.0
2720.0 56.8552 0.0
2800.0 56.666 0.0
2900.0 56.402 0.0
3000.0 56.2355 0.0
3070.0 56.0917 0.0
3150.0 55.7117 0.0
3250.0 55.366 0.0
3350.0 55.0848 0.0
3450.0 54.5035 0.0
3550.0 53.9679 0.0
3650.0 54.6817 0.0
3750.0 57.1773 0.0
3870.0 58.8344 0.0
4000.0 58.8325 0.0
4120.0 58.3208 0.0
4250.0 57.8066 0.0
4370.0 57.734 0.0
4500.0 58.042 0.0
4620.0 58.6638 0.0
4750.0 58.998 0.0
4870.0 59.2746 0.0
5000.0 59.1165 0.0
5150.0 58.628 0.0
5300.0 57.6825 0.0
5450.0 56.8756 0.0
5600.0 55.6869 0.0
5800.0 55.1209 0.0
6000.0 55.6225 0.0
6150.0 56.4431 0.0
6300.0 57.138 0.0
6500.0 56.8922 0.0
