Freq Spl Phase
20.5078 39.439613 0.0
21.9727 40.961613 0.0
23.4375 42.349613 0.0
24.9023 43.521614 0.0
26.3672 44.896614 0.0
27.832 46.218613 0.0
29.2969 47.493614 0.0
30.7617 48.742611 0.0
32.2266 49.973614 0.0
33.6914 51.158611 0.0
35.1562 52.265614 0.0
36.6211 53.156612 0.0
38.0859 54.227612 0.0
39.5508 55.287609 0.0
41.0156 56.321613 0.0
42.4805 57.329609 0.0
43.9453 58.311611 0.0
45.4102 59.269611 0.0
46.875 60.048611 0.0
48.3398 60.960613 0.0
51.2695 62.700611 0.0
52.7344 63.517612 0.0
54.1992 64.277611 0.0
55.6641 65.005608 0.0
58.5938 66.207611 0.0
60.0586 66.77861 0.0
62.9883 67.729607 0.0
64.4531 68.116608 0.0
67.3828 68.715607 0.0
68.8477 68.997612 0.0
71.7773 69.484612 0.0
74.707 69.865608 0.0
77.6367 70.12661 0.0
79.1016 70.239609 0.0
82.0312 70.414612 0.0
84.9609 70.536606 0.0
87.8906 70.61161 0.0
90.8203 70.660606 0.0
95.2148 70.700607 0.0
98.1445 70.705612 0.0
101.074 70.694611 0.0
105.469 70.64061 0.0
108.398 70.590607 0.0
112.793 70.503609 0.0
117.188 70.443611 0.0
120.117 70.425606 0.0
124.512 70.411606 0.0
128.906 70.400612 0.0
133.301 70.36261 0.0
139.16 70.239609 0.0
143.555 70.156609 0.0
147.949 70.094612 0.0
153.809 70.049606 0.0
159.668 70.008606 0.0
165.527 69.913612 0.0
171.387 69.721611 0.0
177.246 69.496613 0.0
183.105 69.374611 0.0
188.965 69.350609 0.0
196.289 69.261612 0.0
203.613 69.103607 0.0
210.938 69.039612 0.0
218.262 68.957611 0.0
225.586 68.790611 0.0
232.91 68.690605 0.0
241.699 68.586609 0.0
250.488 68.447609 0.0
259.277 68.43161 0.0
268.066 68.535606 0.0
276.855 68.65361 0.0
287.109 68.624611 0.0
297.363 68.436607 0.0
400.0 70.0236 0.0
412.0 70.0682 0.0
425.0 70.1377 0.0
437.0 70.2116 0.0
450.0 70.2917 0.0
462.0 70.3575 0.0
475.0 70.4132 0.0
487.0 70.4461 0.0
500.0 70.4598 0.0
515.0 70.4497 0.0
530.0 70.4164 0.0
545.0 70.3704 0.0
560.0 70.3233 0.0
580.0 70.2797 0.0
600.0 70.2794 0.0
615.0 70.3116 0.0
630.0 70.3689 0.0
650.0 70.4659 0.0
670.0 70.5577 0.0
690.0 70.6118 0.0
710.0 70.6009 0.0
730.0 70.508 0.0
750.0 70.3305 0.0
775.0 70.0013 0.0
800.0 69.6007 0.0
825.0 69.2 0.0
850.0 68.8771 0.0
875.0 68.6729 0.0
900.0 68.5791 0.0
925.0 68.5431 0.0
950.0 68.5014 0.0
975.0 68.4106 0.0
1000.0 68.2627 0.0
1030.0 68.0444 0.0
1060.0 67.85 0.0
1090.0 67.7339 0.0
1120.0 67.69 0.0
1150.0 67.6592 0.0
1180.0 67.578 0.0
1220.0 67.3571 0.0
1250.0 67.1583 0.0
1280.0 67.0153 0.0
1320.0 66.9961 0.0
1360.0 67.1098 0.0
1400.0 67.1623 0.0
1450.0 66.9253 0.0
1500.0 66.3617 0.0
1550.0 65.6906 0.0
1600.0 65.0718 0.0
1650.0 64.3934 0.0
1700.0 63.5025 0.0
1750.0 62.5838 0.0
1800.0 62.108000000000004 0.0
1850.0 62.11579999999999 0.0
1900.0 62.1045 0.0
1950.0 61.8498 0.0
2000.0 61.7506 0.0
2060.0 62.535799999999995 0.0
2120.0 63.9816 0.0
2180.0 65.4778 0.0
2240.0 66.9118 0.0
2300.0 68.198 0.0
2360.0 69.1494 0.0
2430.0 69.7207 0.0
2500.0 69.8988 0.0
2580.0 70.0812 0.0
2650.0 70.1645 0.0
2720.0 69.7838 0.0
2800.0 68.9283 0.0
2900.0 68.2757 0.0
3000.0 67.2694 0.0
3070.0 66.2115 0.0
3150.0 65.4368 0.0
3250.0 64.3922 0.0
3350.0 62.844899999999996 0.0
3450.0 61.5331 0.0
3550.0 60.0045 0.0
3650.0 62.169399999999996 0.0
3750.0 65.1327 0.0
3870.0 67.2601 0.0
4000.0 68.1177 0.0
4120.0 67.8767 0.0
4250.0 68.4611 0.0
4370.0 67.8956 0.0
4500.0 67.6904 0.0
4620.0 66.8719 0.0
4750.0 66.551 0.0
4870.0 65.8714 0.0
5000.0 65.6379 0.0
5150.0 64.6751 0.0
5300.0 63.952200000000005 0.0
5450.0 62.895399999999995 0.0
5600.0 61.2066 0.0
5800.0 59.8594 0.0
6000.0 60.1146 0.0
6150.0 58.7652 0.0
