22.4	1.6
23	3
23.6	4.7
24	7.7
25	9.9
25.8	11.6
26.5	12.8
27.2	15.1
28	17.2
29	18.5
30	17.9
30.7	21.2
31.5	24.4
32.5	27
33.5	27
34.5	26.9
35.5	27.3
36.5	31
37.5	35.4
38.7	40.5
40	39.6
41.2	38
42.5	35.8
43.7	35.7
45	35.7
46.2	40.2
47.5	46
48.7	44.3
50	45.3
51.5	47.7
53	51.5
54.5	53.5
56	55
58	57.5
60	59.8
61.5	61.6
63	62.7
65	63.8
67	65.2
69	66.3
71	67.5
73	69.8
75	71.3
77.5	72.6
80	74.3
82.5	75.8
85	77.1
87.5	78.6
90	80.2
92.5	81.5
95	82.5
97.5	83.8
100	84.7
103	85.8
106	86.6
109	87.7
112	88.5
115	89.1
118	89.9
122	90.8
125	91.4
128	92.1
132	92.7
136	93.2
140	93.5
145	93.7
150	93.5
155	93.7
160	93.8
165	93.6
170	93.5
175	93.4
180	93.4
185	93.3
190	93.2
195	93.1
200	93.1
206	93.2
212	93.2
218	93.3
224	93.4
230	93.5
236	93.6
240	93.6
250	93.7
258	93.7
265	93.7
272	93.6
280	93.5
290	93.3
300	93.2
307	93
315	92.9
325	92.9
335	92.7
345	92.5
355	92.4
365	92.3
375	92.2
387	92.1
400	92.1
412	92.1
425	92.2
437	92.3
450	92.3
462	92.2
475	92.3
487	92.4
500	92.5
515	92.5
530	92.4
545	92.2
560	92
580	92.2
600	92.3
615	92.4
630	92.5
650	92.3
670	92.2
690	92
710	92.1
730	92.2
750	92.1
775	92.3
800	92.4
825	92.4
850	92.4
875	92.4
900	92.3
925	92.2
950	92.4
975	92.7
1000	92.6
1030	92.6
1060	92.7
1090	92.6
1120	92.2
1150	92.2
1180	92.3
1220	92.4
1250	92.6
1280	92.8
1320	93
1360	92.9
1400	93.1
1450	93.4
1500	93.2
1550	93.3
1600	93.1
1650	92.9
1700	92.8
1750	92.6
1800	92.3
1850	92.5
1900	92.5
1950	92.8
2000	93.2
2060	93.2
2120	93.2
2180	93.1
2240	92.8
2300	92.6
2360	92.8
2400	93.3
2500	93.3
2580	93
2650	92.9
2720	92.8
2800	92.6
2900	92.6
3000	92.6
3070	93.1
3150	93.6
3250	93.3
3350	93.4
3450	93.6
3550	94.2
3650	94
3750	94
3870	94
4000	93.6
4120	93.5
4250	93.3
4370	93.3
4500	93.2
4620	93.2
4750	93
4870	92.6
5000	93
5150	92.5
5300	93.2
5450	93.2
5600	93.4
5800	93.8
6000	93.2
6150	93.6
6300	93.6
6500	92.6
6700	92.2
6900	92.1
7100	93
7300	92.8
7500	93.6
7750	93.4
8000	93.7
8250	94.2
8500	94.5
8750	94.8
9000	94.8
9250	93.6
9500	93.4
9750	93.6
10000	94.3
10300	94.7
10600	95
10900	94.2
11200	92.8
11500	93.6
11800	94
12200	94.4
12500	94
12800	93.4
13200	91.5
13600	92
14000	91.5
14500	92.4
15000	93.1
15500	92.6
16000	90.7
16500	89.7
17000	90.2
17500	90.3
18000	90.6
18500	91.5
19000	90.1
19500	88.4
20000	88.1
20600	85.5
21200	85.1
21800	83.7
22400	79.5
