Freq Spl Phase
20.5078 47.666145 0.0
21.9727 48.476147 0.0
23.4375 49.161148 0.0
24.9023 49.741146 0.0
26.3672 50.305145 0.0
27.832 50.852146 0.0
29.2969 51.366146 0.0
30.7617 51.778145 0.0
32.2266 52.259148 0.0
33.6914 52.751144 0.0
35.1562 53.238144 0.0
36.6211 53.673149 0.0
38.0859 54.074142 0.0
39.5508 54.465149 0.0
41.0156 54.786148 0.0
42.4805 55.164146 0.0
43.9453 55.535149 0.0
45.4102 55.900146 0.0
46.875 56.261147 0.0
48.3398 56.619148 0.0
51.2695 57.277145 0.0
52.7344 57.637146 0.0
54.1992 57.985146 0.0
55.6641 58.339149 0.0
58.5938 59.040146 0.0
60.0586 59.375145 0.0
62.9883 59.937149 0.0
64.4531 60.207146 0.0
67.3828 60.697144 0.0
68.8477 60.941147 0.0
71.7773 61.406143 0.0
74.707 61.930145 0.0
77.6367 62.448143 0.0
79.1016 62.703148 0.0
82.0312 63.15815 0.0
84.9609 63.631149 0.0
87.8906 64.082146 0.0
90.8203 64.503143 0.0
95.2148 65.053146 0.0
98.1445 65.409149 0.0
101.074 65.734146 0.0
105.469 66.129143 0.0
108.398 66.364143 0.0
112.793 66.664146 0.0
117.188 66.929146 0.0
120.117 67.115143 0.0
124.512 67.372147 0.0
128.906 67.622147 0.0
133.301 67.823143 0.0
139.16 67.987144 0.0
143.555 68.103149 0.0
147.949 68.215149 0.0
153.809 68.371147 0.0
159.668 68.490143 0.0
165.527 68.552147 0.0
171.387 68.520149 0.0
177.246 68.439148 0.0
183.105 68.414146 0.0
188.965 68.480148 0.0
196.289 68.490143 0.0
203.613 68.430145 0.0
210.938 68.447144 0.0
218.262 68.444145 0.0
225.586 68.383148 0.0
232.91 68.388145 0.0
241.699 68.393143 0.0
250.488 68.35215 0.0
259.277 68.349144 0.0
268.066 68.417145 0.0
276.855 68.508148 0.0
287.109 68.497147 0.0
297.363 68.371147 0.0
400.0 67.3076 0.0
412.0 67.229 0.0
425.0 67.1455 0.0
437.0 67.0719 0.0
450.0 66.9976 0.0
462.0 66.9353 0.0
475.0 66.876 0.0
487.0 66.8294 0.0
500.0 66.7882 0.0
515.0 66.7521 0.0
530.0 66.7277 0.0
545.0 66.7126 0.0
560.0 66.705 0.0
580.0 66.701 0.0
600.0 66.6981 0.0
615.0 66.6928 0.0
630.0 66.6821 0.0
650.0 66.6575 0.0
670.0 66.6194 0.0
690.0 66.5693 0.0
710.0 66.511 0.0
730.0 66.4508 0.0
750.0 66.396 0.0
775.0 66.3461 0.0
800.0 66.3248 0.0
825.0 66.3321 0.0
850.0 66.3585 0.0
875.0 66.386 0.0
900.0 66.3938 0.0
925.0 66.3616 0.0
950.0 66.2722 0.0
975.0 66.1151 0.0
1000.0 65.889 0.0
1030.0 65.5378 0.0
1060.0 65.1308 0.0
1090.0 64.7165 0.0
1120.0 64.348 0.0
1150.0 64.0628 0.0
1180.0 63.868300000000005 0.0
1220.0 63.7077 0.0
1250.0 63.6095 0.0
1280.0 63.4911 0.0
1320.0 63.2739 0.0
1360.0 63.0004 0.0
1400.0 62.720200000000006 0.0
1450.0 62.4362 0.0
1500.0 62.23950000000001 0.0
1550.0 62.0566 0.0
1600.0 61.7987 0.0
1650.0 61.4265 0.0
1700.0 60.9407 0.0
1750.0 60.3269 0.0
1800.0 59.5361 0.0
1850.0 58.5412 0.0
1900.0 57.4685 0.0
1950.0 56.722 0.0
2000.0 56.8051 0.0
2060.0 57.9665 0.0
2120.0 59.4883 0.0
2180.0 60.7918 0.0
2240.0 61.7224 0.0
2300.0 62.296400000000006 0.0
2360.0 62.581500000000005 0.0
2430.0 62.680499999999995 0.0
2500.0 62.652699999999996 0.0
2580.0 62.5013 0.0
2650.0 62.2842 0.0
2720.0 62.0496 0.0
2800.0 61.7513 0.0
2900.0 61.3903 0.0
3000.0 61.3667 0.0
3070.0 61.3879 0.0
3150.0 61.2631 0.0
3250.0 61.0547 0.0
3350.0 60.6448 0.0
3450.0 59.8985 0.0
3550.0 59.5088 0.0
3650.0 61.0325 0.0
3750.0 63.8001 0.0
3870.0 65.9753 0.0
4000.0 66.6144 0.0
4120.0 66.1936 0.0
4250.0 65.4871 0.0
4370.0 64.9527 0.0
4500.0 64.6962 0.0
4620.0 64.5903 0.0
4750.0 64.6294 0.0
4870.0 64.6547 0.0
5000.0 64.9716 0.0
5150.0 65.1933 0.0
