Freq Spl Phase
20.5078 47.666145 0.0
21.9727 48.476147 0.0
23.4375 49.161148 0.0
24.9023 49.741146 0.0
26.3672 50.305145 0.0
27.832 50.852146 0.0
29.2969 51.366146 0.0
30.7617 51.778145 0.0
32.2266 52.259148 0.0
33.6914 52.751144 0.0
35.1562 53.238144 0.0
36.6211 53.673149 0.0
38.0859 54.074142 0.0
39.5508 54.465149 0.0
41.0156 54.786148 0.0
42.4805 55.164146 0.0
43.9453 55.535149 0.0
45.4102 55.900146 0.0
46.875 56.261147 0.0
48.3398 56.619148 0.0
51.2695 57.277145 0.0
52.7344 57.637146 0.0
54.1992 57.985146 0.0
55.6641 58.339149 0.0
58.5938 59.040146 0.0
60.0586 59.375145 0.0
62.9883 59.937149 0.0
64.4531 60.207146 0.0
67.3828 60.697144 0.0
68.8477 60.941147 0.0
71.7773 61.406143 0.0
74.707 61.930145 0.0
77.6367 62.448143 0.0
79.1016 62.703148 0.0
82.0312 63.15815 0.0
84.9609 63.631149 0.0
87.8906 64.082146 0.0
90.8203 64.503143 0.0
95.2148 65.053146 0.0
98.1445 65.409149 0.0
101.074 65.734146 0.0
105.469 66.129143 0.0
108.398 66.364143 0.0
112.793 66.664146 0.0
117.188 66.929146 0.0
120.117 67.115143 0.0
124.512 67.372147 0.0
128.906 67.622147 0.0
133.301 67.823143 0.0
139.16 67.987144 0.0
143.555 68.103149 0.0
147.949 68.215149 0.0
153.809 68.371147 0.0
159.668 68.490143 0.0
165.527 68.552147 0.0
171.387 68.520149 0.0
177.246 68.439148 0.0
183.105 68.414146 0.0
188.965 68.480148 0.0
196.289 68.490143 0.0
203.613 68.430145 0.0
210.938 68.447144 0.0
218.262 68.444145 0.0
225.586 68.383148 0.0
232.91 68.388145 0.0
241.699 68.393143 0.0
250.488 68.35215 0.0
259.277 68.349144 0.0
268.066 68.417145 0.0
276.855 68.508148 0.0
287.109 68.497147 0.0
297.363 68.371147 0.0
400.0 70.3106 0.0
412.0 70.4118 0.0
425.0 70.5393 0.0
437.0 70.6631 0.0
450.0 70.7932 0.0
462.0 70.9015 0.0
475.0 70.9992 0.0
487.0 71.0672 0.0
500.0 71.1154 0.0
515.0 71.1403 0.0
530.0 71.1366 0.0
545.0 71.1147 0.0
560.0 71.0858 0.0
580.0 71.0579 0.0
600.0 71.0651 0.0
615.0 71.0999 0.0
630.0 71.1594 0.0
650.0 71.2621 0.0
670.0 71.3662 0.0
690.0 71.4409 0.0
710.0 71.46 0.0
730.0 71.4064 0.0
750.0 71.2779 0.0
775.0 71.0251 0.0
800.0 70.7192 0.0
825.0 70.4311 0.0
850.0 70.2323 0.0
875.0 70.1499 0.0
900.0 70.16 0.0
925.0 70.1992 0.0
950.0 70.2 0.0
975.0 70.1187 0.0
1000.0 69.9491 0.0
1030.0 69.6726 0.0
1060.0 69.4108 0.0
1090.0 69.2603 0.0
1120.0 69.2484 0.0
1150.0 69.3147 0.0
1180.0 69.3671 0.0
1220.0 69.3185 0.0
1250.0 69.2044 0.0
1280.0 69.0914 0.0
1320.0 69.0548 0.0
1360.0 69.1684 0.0
1400.0 69.3013 0.0
1450.0 69.268 0.0
1500.0 68.9504 0.0
1550.0 68.5013 0.0
1600.0 68.0867 0.0
1650.0 67.6547 0.0
1700.0 67.0206 0.0
1750.0 66.1373 0.0
1800.0 65.2315 0.0
1850.0 64.6054 0.0
1900.0 64.2303 0.0
1950.0 63.833299999999994 0.0
2000.0 63.32899999999999 0.0
2060.0 62.7924 0.0
2120.0 62.3989 0.0
2180.0 62.012600000000006 0.0
2240.0 61.9336 0.0
2300.0 62.4901 0.0
2360.0 63.3537 0.0
2430.0 64.4451 0.0
2500.0 65.6541 0.0
2580.0 66.8399 0.0
2650.0 67.5303 0.0
2720.0 67.9207 0.0
2800.0 68.0365 0.0
2900.0 68.2032 0.0
3000.0 68.2115 0.0
3070.0 67.94 0.0
3150.0 67.9757 0.0
3250.0 67.8509 0.0
3350.0 67.075 0.0
3450.0 66.7849 0.0
3550.0 66.0297 0.0
3650.0 66.9645 0.0
3750.0 69.3867 0.0
3870.0 71.0783 0.0
4000.0 71.8893 0.0
4120.0 71.8733 0.0
4250.0 72.1318 0.0
4370.0 71.9315 0.0
4500.0 71.9271 0.0
4620.0 71.4985 0.0
4750.0 71.3749 0.0
4870.0 71.0457 0.0
5000.0 71.1913 0.0
5150.0 70.7584 0.0
