Freq Spl Phase
20.5078 47.666145 0.0
21.9727 48.476147 0.0
23.4375 49.161148 0.0
24.9023 49.741146 0.0
26.3672 50.305145 0.0
27.832 50.852146 0.0
29.2969 51.366146 0.0
30.7617 51.778145 0.0
32.2266 52.259148 0.0
33.6914 52.751144 0.0
35.1562 53.238144 0.0
36.6211 53.673149 0.0
38.0859 54.074142 0.0
39.5508 54.465149 0.0
41.0156 54.786148 0.0
42.4805 55.164146 0.0
43.9453 55.535149 0.0
45.4102 55.900146 0.0
46.875 56.261147 0.0
48.3398 56.619148 0.0
51.2695 57.277145 0.0
52.7344 57.637146 0.0
54.1992 57.985146 0.0
55.6641 58.339149 0.0
58.5938 59.040146 0.0
60.0586 59.375145 0.0
62.9883 59.937149 0.0
64.4531 60.207146 0.0
67.3828 60.697144 0.0
68.8477 60.941147 0.0
71.7773 61.406143 0.0
74.707 61.930145 0.0
77.6367 62.448143 0.0
79.1016 62.703148 0.0
82.0312 63.15815 0.0
84.9609 63.631149 0.0
87.8906 64.082146 0.0
90.8203 64.503143 0.0
95.2148 65.053146 0.0
98.1445 65.409149 0.0
101.074 65.734146 0.0
105.469 66.129143 0.0
108.398 66.364143 0.0
112.793 66.664146 0.0
117.188 66.929146 0.0
120.117 67.115143 0.0
124.512 67.372147 0.0
128.906 67.622147 0.0
133.301 67.823143 0.0
139.16 67.987144 0.0
143.555 68.103149 0.0
147.949 68.215149 0.0
153.809 68.371147 0.0
159.668 68.490143 0.0
165.527 68.552147 0.0
171.387 68.520149 0.0
177.246 68.439148 0.0
183.105 68.414146 0.0
188.965 68.480148 0.0
196.289 68.490143 0.0
203.613 68.430145 0.0
210.938 68.447144 0.0
218.262 68.444145 0.0
225.586 68.383148 0.0
232.91 68.388145 0.0
241.699 68.393143 0.0
250.488 68.35215 0.0
259.277 68.349144 0.0
268.066 68.417145 0.0
276.855 68.508148 0.0
287.109 68.497147 0.0
297.363 68.371147 0.0
400.0 68.4991 0.0
412.0 68.5281 0.0
425.0 68.5649 0.0
437.0 68.6035 0.0
450.0 68.6501 0.0
462.0 68.6974 0.0
475.0 68.7533 0.0
487.0 68.8094 0.0
500.0 68.875 0.0
515.0 68.9569 0.0
530.0 69.0461 0.0
545.0 69.1417 0.0
560.0 69.2435 0.0
580.0 69.3856 0.0
600.0 69.5304 0.0
615.0 69.6363 0.0
630.0 69.736 0.0
650.0 69.853 0.0
670.0 69.9436 0.0
690.0 70.0014 0.0
710.0 70.0219 0.0
730.0 70.0039 0.0
750.0 69.9508 0.0
775.0 69.8438 0.0
800.0 69.7101 0.0
825.0 69.5721 0.0
850.0 69.452 0.0
875.0 69.3645 0.0
900.0 69.3163 0.0
925.0 69.3034 0.0
950.0 69.3144 0.0
975.0 69.3341 0.0
1000.0 69.3487 0.0
1030.0 69.3477 0.0
1060.0 69.3242 0.0
1090.0 69.2871 0.0
1120.0 69.251 0.0
1150.0 69.2289 0.0
1180.0 69.2265 0.0
1220.0 69.2457 0.0
1250.0 69.2613 0.0
1280.0 69.2626 0.0
1320.0 69.226 0.0
1360.0 69.1422 0.0
1400.0 69.0251 0.0
1450.0 68.8692 0.0
1500.0 68.7451 0.0
1550.0 68.6772 0.0
1600.0 68.6555 0.0
1650.0 68.6425 0.0
1700.0 68.589 0.0
1750.0 68.4538 0.0
1800.0 68.2319 0.0
1850.0 67.9738 0.0
1900.0 67.7801 0.0
1950.0 67.7576 0.0
2000.0 67.961 0.0
2060.0 68.4616 0.0
2120.0 69.1081 0.0
2180.0 69.7539 0.0
2240.0 70.278 0.0
2300.0 70.5977 0.0
2360.0 70.7053 0.0
2430.0 70.6612 0.0
2500.0 70.5577 0.0
2580.0 70.3932 0.0
2650.0 70.1774 0.0
2720.0 69.9168 0.0
2800.0 69.6082 0.0
2900.0 69.2469 0.0
3000.0 68.9538 0.0
3070.0 68.7315 0.0
3150.0 68.4365 0.0
3250.0 68.0675 0.0
3350.0 67.5381 0.0
3450.0 66.8837 0.0
3550.0 66.6467 0.0
3650.0 67.7649 0.0
3750.0 69.9339 0.0
3870.0 71.7161 0.0
4000.0 72.2494 0.0
4120.0 72.2713 0.0
4250.0 72.2479 0.0
4370.0 72.1979 0.0
4500.0 71.8211 0.0
4620.0 71.4923 0.0
4750.0 71.312 0.0
4870.0 71.1671 0.0
5000.0 71.1441 0.0
5150.0 71.2259 0.0
5300.0 71.1918 0.0
