Frequency Spectrum for Input Signal

Data Shown:    PIA M (KLING&FREITAG GmbH)
Display Parameters:   Frequency: 1000Hz (1/24th Octave)   Mer: 90°  Par: 10°

Freq [Hz]	Signal Level [dBSPL]
22.4	6.7
23	9.1
23.6	11.2
24	10.2
25	10
25.8	10.1
26.5	10.4
27.2	14.5
28	19
29	23.6
30	27.1
30.7	25.4
31.5	23
32.5	19.6
33.5	24.2
34.5	29.3
35.5	34.5
36.5	36.6
37.5	37.7
38.7	38.8
40	39.9
41.2	39.5
42.5	41.4
43.7	46.5
45	47.1
46.2	43.9
47.5	46
48.7	51
50	53.6
51.5	56
53	58.6
54.5	59.3
56	59.7
58	60.2
60	62.4
61.5	65.8
63	68.4
65	70.7
67	72.2
69	74.1
71	76.1
73	77.7
75	79.4
77.5	81.1
80	82.9
82.5	84.4
85	85.9
87.5	87.3
90	88.5
92.5	89.7
95	90.6
97.5	91.4
100	92
103	92.3
106	92.6
109	92.8
112	92.9
115	93
118	93
122	93.1
125	93.2
128	93.2
132	93.2
136	93.2
140	93.2
145	93.2
150	93.4
155	93.3
160	93.3
165	93.2
170	93.2
175	93.2
180	93.2
185	93.1
190	93
195	92.9
200	92.8
206	92.9
212	92.9
218	92.9
224	93
230	93.1
236	93.3
240	93.4
250	93.5
258	93.5
265	93.4
272	93.3
280	93.3
290	93.1
300	93
307	92.9
315	92.8
325	92.8
335	92.8
345	92.8
355	92.7
365	92.7
375	92.6
387	92.5
400	92.5
412	92.5
425	92.5
437	92.5
450	92.5
462	92.4
475	92.4
487	92.6
500	92.7
515	92.8
530	92.7
545	92.5
560	92.4
580	92.4
600	92.5
615	92.6
630	92.6
650	92.5
670	92.4
690	92.3
710	92.5
730	92.5
750	92.5
775	92.6
800	92.8
825	92.8
850	92.8
875	92.7
900	92.6
925	92.5
950	92.7
975	93
1000	92.9
1030	92.8
1060	93
1090	92.8
1120	92.5
1150	92.4
1180	92.4
1220	92.7
1250	92.9
1280	93
1320	93.2
1360	93.2
1400	93.2
1450	93.4
1500	93.4
1550	93.5
1600	93.3
1650	93.1
1700	93
1750	92.8
1800	92.5
1850	92.6
1900	92.6
1950	93
2000	93.3
2060	93.3
2120	93.4
2180	93.2
2240	93
2300	92.7
2360	92.9
2400	93.4
2500	93.4
2580	93.2
2650	93
2720	92.9
2800	92.8
2900	92.8
3000	92.7
3070	93.2
3150	93.7
3250	93.5
3350	93.5
3450	93.7
3550	94.3
3650	94.1
3750	94.1
3870	94.2
4000	93.8
4120	93.6
4250	93.5
4370	93.5
4500	93.4
4620	93.3
4750	93.1
4870	92.7
5000	93.1
5150	92.7
5300	93.3
5450	93.4
5600	93.5
5800	94
6000	93.3
6150	93.7
6300	93.8
6500	92.8
6700	92.4
6900	92.2
7100	93.2
7300	92.9
7500	93.7
7750	93.6
8000	93.9
8250	94.4
8500	94.6
8750	94.9
9000	95
9250	93.8
9500	93.6
9750	93.8
10000	94.5
10300	94.9
10600	95.2
10900	94.4
11200	93
11500	93.7
11800	94.1
12200	94.5
12500	94.2
12800	93.6
13200	91.6
13600	92.1
14000	91.6
14500	92.6
15000	93.2
15500	92.7
16000	90.8
16500	89.8
17000	90.3
17500	90.5
18000	90.8
18500	91.6
19000	90.2
19500	88.5
20000	88.3
20600	85.6
21200	85.2
21800	83.9
22400	79.6
