5.00000	-1.405	-171.207
5.07273	-0.808	-170.957
5.14651	-0.210	-170.703
5.22137	0.388	-170.446
5.29732	0.986	-170.185
5.37437	1.584	-169.921
5.45254	2.181	-169.652
5.53185	2.779	-169.380
5.61231	3.377	-169.103
5.69394	3.975	-168.823
5.77676	4.572	-168.539
5.86079	5.170	-168.250
5.94604	5.768	-167.957
6.03252	6.366	-167.660
6.12027	6.963	-167.359
6.20929	7.561	-167.053
6.29961	8.159	-166.743
6.39124	8.757	-166.428
6.48420	9.354	-166.109
6.57851	9.952	-165.785
6.67420	10.550	-165.456
6.77128	11.148	-165.123
6.86977	11.746	-164.784
6.96969	12.343	-164.441
7.07107	12.941	-164.093
7.17392	13.539	-163.740
7.27827	14.137	-163.381
7.38413	14.734	-163.018
7.49154	15.332	-162.649
7.60050	15.930	-162.274
7.71105	16.528	-161.895
7.82321	17.125	-161.509
7.93701	17.723	-161.119
8.05245	18.321	-160.722
8.16958	18.919	-160.320
8.28841	19.516	-159.912
8.40896	20.114	-159.497
8.53128	20.712	-159.077
8.65537	21.310	-158.651
8.78126	21.907	-158.219
8.90899	22.505	-157.780
9.03857	23.103	-157.335
9.17004	23.700	-156.883
9.30342	24.298	-156.425
9.43874	24.896	-155.960
9.57603	25.494	-155.489
9.71532	26.091	-155.010
9.85663	26.689	-154.525
10.0000	27.287	-154.032
10.1455	27.885	-153.533
10.2930	28.482	-153.026
10.4427	29.080	-152.512
10.5946	29.678	-151.990
10.7487	30.275	-151.461
10.9051	30.873	-150.924
11.0637	31.471	-150.379
11.2246	32.068	-149.826
11.3879	32.666	-149.265
11.5535	33.264	-148.696
11.7216	33.862	-148.119
11.8921	34.459	-147.533
12.0650	35.057	-146.939
12.2405	35.655	-146.337
12.4186	36.252	-145.725
12.5992	36.850	-145.105
12.7825	37.448	-144.475
12.9684	38.045	-143.836
13.1570	38.643	-143.189
13.3484	39.241	-142.531
13.5426	39.838	-141.864
13.7395	40.436	-141.188
13.9394	41.034	-140.501
14.1421	41.631	-139.805
14.3478	42.229	-139.098
14.5565	42.826	-138.382
14.7683	43.424	-137.654
14.9831	44.022	-136.917
15.2010	44.619	-136.168
15.4221	45.217	-135.409
15.6464	45.815	-134.638
15.8740	46.412	-133.857
16.1049	47.010	-133.063
16.3392	47.607	-132.259
16.5768	48.205	-131.443
16.8179	48.802	-130.614
17.0626	49.400	-129.774
17.3107	49.998	-128.922
17.5625	50.802	-126.011
17.8180	51.705	-123.741
18.0771	52.631	-122.091
18.3401	53.436	-122.031
18.6068	54.190	-122.336
18.8775	54.836	-122.949
19.1521	55.382	-123.507
19.4306	55.810	-123.688
19.7133	56.199	-123.283
20.0000	56.553	-122.090
20.2909	56.962	-120.137
20.5860	57.459	-117.829
20.8855	58.115	-115.096
21.1893	58.882	-112.791
21.4975	59.749	-111.032
21.8102	60.636	-110.200
22.1274	61.547	-109.822
22.4492	62.416	-110.152
22.7758	63.255	-110.675
23.1071	64.022	-111.440
23.4432	64.773	-112.272
23.7841	65.492	-112.970
24.1301	66.225	-113.622
24.4811	66.979	-114.254
24.8372	67.741	-115.049
25.1984	68.523	-115.902
25.5649	69.297	-116.983
25.9368	70.088	-118.323
26.3141	70.894	-119.795
26.6968	71.680	-121.562
27.0851	72.459	-123.533
27.4791	73.229	-125.706
27.8788	74.012	-128.129
28.2843	74.757	-130.798
28.6957	75.499	-133.660
29.1131	76.217	-136.816
29.5365	76.915	-140.179
29.9661	77.574	-143.847
30.4020	78.187	-147.683
30.8442	78.776	-151.753
31.2929	79.321	-156.017
31.7480	79.793	-160.247
