Freq[Hz]     dBSPL  Phase[Deg]
5.00000     25.240   -88.081
5.07273     25.142   -91.253
5.14651     25.044   -94.471
5.22137     25.720   -99.136
5.29732     26.405  -103.873
5.37437     27.012  -108.431
5.45254     27.390  -113.252
5.53185     27.544  -118.640
5.61231     27.554  -124.072
5.69394     27.443  -128.956
5.77676     27.167  -132.868
5.86079     26.751  -136.324
5.94604     26.265  -139.262
6.03252     25.785  -141.400
6.12027     25.372  -142.053
6.20929     25.017  -141.101
6.29961     24.771  -139.202
6.39124     24.772  -137.460
6.48420     25.078  -136.237
6.57851     25.595  -135.530
6.67420     26.142  -135.637
6.77128     26.598  -136.881
6.86977     26.955  -139.180
6.96969     27.203  -141.894
7.07107     27.295  -144.378
7.17392     27.196  -146.542
7.27827     26.960  -148.332
7.38413     26.702  -149.252
7.49154     26.481  -148.775
7.60050     26.329  -146.966
7.71105     26.362  -144.718
7.82321     26.640  -142.490
7.93701     27.111  -140.503
8.05245     27.652  -139.025
8.16958     28.161  -138.211
8.28841     28.642  -137.823
8.40896     29.120  -137.453
8.53128     29.609  -136.833
8.65537     30.154  -136.305
8.78126     30.830  -136.295
8.90899     31.673  -137.108
9.03857     32.556  -138.776
9.17004     33.388  -141.901
9.30342     34.113  -146.025
9.43874     34.650  -150.684
9.57603     34.939  -155.773
9.71532     34.985  -160.725
9.85663     34.792  -164.852
10.0000     34.415  -168.054
10.1455     33.999  -169.721
10.2930     33.640  -169.685
10.4427     33.443  -168.781
10.5946     33.488  -167.589
10.7487     33.614  -166.372
10.9051     33.667  -165.393
11.0637     33.675  -164.136
11.2246     33.713  -161.771
11.3879     33.834  -158.617
11.5535     34.318  -155.619
11.7216     35.044  -153.290
11.8921     35.825  -153.651
12.0650     36.561  -154.866
12.2405     36.937  -157.255
12.4186     37.061  -159.692
12.5992     36.888  -160.650
12.7825     36.650  -159.673
12.9684     36.786  -155.386
13.1570     36.983  -150.801
13.3484     38.014  -147.191
13.5426     39.254  -146.778
13.7395     40.428  -149.591
13.9394     41.230  -154.684
