Freq Spl Phase
20.5078 57.819 0.0
21.9727 59.823 0.0
23.4375 61.839 0.0
24.9023 63.108 0.0
26.3672 64.897 0.0
27.832 66.84 0.0
29.2969 68.694 0.0
30.7617 70.421 0.0
32.2266 72.14 0.0
33.6914 73.872 0.0
35.1562 75.485 0.0
36.6211 76.693 0.0
38.0859 77.992 0.0
39.5508 79.164 0.0
41.0156 80.239 0.0
42.4805 81.212 0.0
43.9453 82.046 0.0
45.4102 82.714 0.0
46.875 83.14 0.0
48.3398 83.512 0.0
51.2695 83.935 0.0
52.7344 84.049 0.0
54.1992 84.132 0.0
55.6641 84.204 0.0
58.5938 84.33 0.0
60.0586 84.398 0.0
62.9883 84.509 0.0
64.4531 84.554 0.0
67.3828 84.655 0.0
68.8477 84.725 0.0
71.7773 84.898 0.0
74.707 85.096 0.0
77.6367 85.287 0.0
79.1016 85.394 0.0
82.0312 85.611 0.0
84.9609 85.823 0.0
87.8906 86.009 0.0
90.8203 86.199 0.0
95.2148 86.45 0.0
98.1445 86.585 0.0
101.074 86.716 0.0
105.469 86.871 0.0
108.398 86.944 0.0
112.793 87.031 0.0
117.188 87.085 0.0
120.117 87.109 0.0
124.512 87.144 0.0
128.906 87.141 0.0
133.301 87.063 0.0
139.16 86.906 0.0
143.555 86.835 0.0
147.949 86.791 0.0
300.0 79.6578 0.0
307.0 79.6796 0.0
315.0 79.71109999999999 0.0
325.0 79.7559 0.0
335.0 79.8015 0.0
345.0 79.84209999999999 0.0
355.0 79.8723 0.0
365.0 79.8881 0.0
375.0 79.8854 0.0
387.0 79.85499999999999 0.0
400.0 79.7889 0.0
412.0 79.6985 0.0
425.0 79.5732 0.0
437.0 79.4387 0.0
450.0 79.2808 0.0
462.0 79.13319999999999 0.0
475.0 78.9812 0.0
487.0 78.8569 0.0
500.0 78.7476 0.0
515.0 78.6586 0.0
530.0 78.60919999999999 0.0
545.0 78.5933 0.0
560.0 78.59889999999999 0.0
580.0 78.6134 0.0
600.0 78.60579999999999 0.0
615.0 78.5693 0.0
630.0 78.4959 0.0
650.0 78.3424 0.0
670.0 78.1345 0.0
690.0 77.8889 0.0
710.0 77.6291 0.0
730.0 77.3753 0.0
750.0 77.1377 0.0
775.0 76.8564 0.0
800.0 76.5618 0.0
825.0 76.2149 0.0
850.0 75.7884 0.0
875.0 75.2815 0.0
900.0 74.7225 0.0
925.0 74.1621 0.0
950.0 73.6593 0.0
975.0 73.2604 0.0
