Freq Spl Phase
20.5078 57.819 0.0
21.9727 59.823 0.0
23.4375 61.839 0.0
24.9023 63.108 0.0
26.3672 64.897 0.0
27.832 66.84 0.0
29.2969 68.694 0.0
30.7617 70.421 0.0
32.2266 72.14 0.0
33.6914 73.872 0.0
35.1562 75.485 0.0
36.6211 76.693 0.0
38.0859 77.992 0.0
39.5508 79.164 0.0
41.0156 80.239 0.0
42.4805 81.212 0.0
43.9453 82.046 0.0
45.4102 82.714 0.0
46.875 83.14 0.0
48.3398 83.512 0.0
51.2695 83.935 0.0
52.7344 84.049 0.0
54.1992 84.132 0.0
55.6641 84.204 0.0
58.5938 84.33 0.0
60.0586 84.398 0.0
62.9883 84.509 0.0
64.4531 84.554 0.0
67.3828 84.655 0.0
68.8477 84.725 0.0
71.7773 84.898 0.0
74.707 85.096 0.0
77.6367 85.287 0.0
79.1016 85.394 0.0
82.0312 85.611 0.0
84.9609 85.823 0.0
87.8906 86.009 0.0
90.8203 86.199 0.0
95.2148 86.45 0.0
98.1445 86.585 0.0
101.074 86.716 0.0
105.469 86.871 0.0
108.398 86.944 0.0
112.793 87.031 0.0
117.188 87.085 0.0
120.117 87.109 0.0
124.512 87.144 0.0
125.0 86.487 0.0
128.0 86.5654 0.0
132.0 86.6658 0.0
136.0 86.7619 0.0
140.0 86.8543 0.0
145.0 86.9653 0.0
150.0 87.0725 0.0
155.0 87.17660000000001 0.0
160.0 87.2786 0.0
165.0 87.379 0.0
170.0 87.4787 0.0
175.0 87.5782 0.0
180.0 87.67790000000001 0.0
185.0 87.7779 0.0
190.0 87.8782 0.0
195.0 87.9789 0.0
200.0 88.08 0.0
206.0 88.2015 0.0
212.0 88.3227 0.0
218.0 88.4429 0.0
224.0 88.5613 0.0
230.0 88.6772 0.0
236.0 88.7898 0.0
243.0 88.9158 0.0
250.0 89.0351 0.0
258.0 89.162 0.0
265.0 89.26350000000001 0.0
272.0 89.3552 0.0
280.0 89.4475 0.0
290.0 89.5442 0.0
300.0 89.6206 0.0
307.0 89.6619 0.0
315.0 89.69630000000001 0.0
325.0 89.7234 0.0
335.0 89.7348 0.0
345.0 89.7326 0.0
355.0 89.7198 0.0
365.0 89.6998 0.0
375.0 89.6757 0.0
387.0 89.64620000000001 0.0
400.0 89.61880000000001 0.0
412.0 89.6027 0.0
425.0 89.5986 0.0
437.0 89.6092 0.0
450.0 89.6366 0.0
462.0 89.6755 0.0
475.0 89.72970000000001 0.0
